Timestamp,Did the run make it to the Elite 4 or equivalent?,"Runner Name (something static, like Discord or Twitch)",Game Name,Was the run streamed?,Pokemon Species,Level when entering Elite 4 or equivalent,Pokemon Ability Name,Level (for below stats),HP,Attack,Defense,Special Attack,Special Defense,Speed,Nature (not required),Did the run win (i.e. beat the champion or final boss)?,Screenshot,Move 1 Name,Move 2 Name,Move 3 Name,Move 4 Name,How many badges did the runner earn?,Did the run reach the first gym?
8/15/2022 20:22:06,Yes,ShireaTV,FireRed/LeafGreen,Yes,Vaporeon,88,Volt Absorb,88,217,71,209,335,185,247,Bashful,Yes,,Thunderbolt,Flamethrower,Ice Beam,Water Spout,8,Yes
8/15/2022 20:31:13,Yes,JoeJoeBeans,FireRed/LeafGreen,Yes,Gengar,87,Soundproof,87,304,254,103,132,271,126,Relaxed,No,,Cross Chop,Sacred Fire,Return,Facade,8,Yes
8/19/2022 14:47:19,Yes,Nix,FireRed/LeafGreen,No,Blaziken,89,Stench,91,242,87,191,281,204,264,Quiet,Yes,https://drive.google.com/open?id=1qHyQwptARX8xPVnVvxcOIlKxjMiCVsae,Flamethrower,Ice Punch,Fire Punch,Teeter Dance,8,Yes
8/22/2022 8:08:45,Yes,QwarZach,FireRed/LeafGreen,Yes,Skarmory,94,Water Absorb,94,295,299,208,80,131,180,Naive,Yes,https://drive.google.com/open?id=1FIMyS_-5K0Nf5znNS1wvS629NMvt6jXU,Air Cutter,Brick Break,Swift,Rock Throw,8,Yes
8/23/2022 23:32:49,Yes,BitErrorMusic,FireRed/LeafGreen,Yes,Lapras,93,Blaze,93,458,137,144,253,103,218,Quiet,Yes,https://drive.google.com/open?id=15psfoYlkqJxcnbxuHF33f_tvMCcN9V43,Aurora Beam,Earthquake,Dragon Claw,Aeroblast,8,Yes
8/27/2022 16:24:24,Yes,markdash,FireRed/LeafGreen,No,Gengar,90,Effect Spore,92,364,270,142,96,96,256,Timid,Yes,https://drive.google.com/open?id=1XYvLpsOKQmlhoDvftzUNG2EYuXmXXAN8,Sludge Bomb,Earthquake,Signal Beam,Gust,8,Yes
8/31/2022 7:12:37,Yes,rubes000,FireRed/LeafGreen,Yes,Flareon,89,Shed Skin,91,248,65,206,277,257,245,,Yes,https://drive.google.com/open?id=1BYbV0J-fQaAzvfdgDI55UBmYf2WF4VR8,Flamethrower,Muddy Water,Dragon Claw,Luster Purge,8,Yes
9/1/2022 6:16:20,Yes,Arex,FireRed/LeafGreen,Yes,Charizard,89,Speed Boost,89,299,267,178,251,177,121,Bashful,Yes,,Extrasensory,Fire Blast,Rock Slide,Curse,8,Yes
9/2/2022 21:57:51,Yes,Alesha,FireRed/LeafGreen,No,Tentacruel,91,Speed Boost,92,335,193,165,252,205,111,Naughty,Yes,https://drive.google.com/open?id=1EUm5Apq7j_ODFSR8ruBOMuYexeMCQsAf,Extrasensory,Ice Beam,Feint Attack,High Jump Kick,8,Yes
9/5/2022 8:09:41,Yes,Lazydrink,FireRed/LeafGreen,Yes,Swampert,92,Color Change,93,386,262,139,135,186,181,Impish,Yes,,Shadow Ball,Brick Break,Wing Attack,Bone Club,8,Yes
9/14/2022 18:27:56,Yes,Aridore,FireRed/LeafGreen,No,Snorlax,92,Suction Cups,95,321,329,244,114,133,202,Quirky,Yes,https://drive.google.com/open?id=1RDdlmeNGnUTkGEye0EtswtzLbMkf6Cv-,Signal Beam,Rock Slide,Body Slam,Earthquake,8,Yes
9/16/2022 9:51:31,Yes,rubes000,FireRed/LeafGreen,Yes,Typhlosion,90,Pickup,91,308,182,140,488,170,99,Quiet,No,,Fire Punch,Icicle Spear,Water Gun,Dragon Dance,8,Yes
9/19/2022 21:19:36,Yes,Vickieladdie,FireRed/LeafGreen,Yes,Umbreon,92,Cute Charm,94,263,57,300,364,89,241,Quiet,Yes,https://drive.google.com/open?id=1yDslQ6b39Si3p44QCJ56ivmR6n13By2U,Crunch,Teeter Dance,Ice Beam,Mist Ball,8,Yes
9/22/2022 10:01:42,Yes,Vickieladdie,FireRed/LeafGreen,Yes,Mr. Mime,93,Hustle,94,340,152,182,203,172,202,,No,https://drive.google.com/open?id=1HB4fH1GwuM6cKnhc41ib6luLHMK_wdQ5,Confusion,Shadow Ball,Thunderbolt,Water Pulse,8,Yes
9/27/2022 18:05:06,Yes,Lightorias,FireRed/LeafGreen,Yes,Skarmory,92,Volt Absorb,94,392,70,189,275,105,203,Gentle,Yes,,Thunderbolt,Psychic,Bite,Calm Mind,8,Yes
10/4/2022 9:50:55,Yes,FoxBoostTV,FireRed/LeafGreen,Yes,Kingdra,91,Immunity,92,296,188,138,302,210,190,,Yes,https://drive.google.com/open?id=1KW9wHH0lw4AAMg_xJDgsM_cmxECzgpa0,Water Spout,Confusion,Shadow Ball,Spark,8,Yes
10/9/2022 16:02:23,Yes,CermeTV,FireRed/LeafGreen,Yes,Vaporeon,92,Flash Fire,93,369,117,184,266,210,142,,Yes,https://drive.google.com/open?id=1H8fkoysL51GgQ2tDKTnVHFg9AWBSq75U,Crabhammer,Bubble Beam,Razor Leaf,Fire Blast,8,Yes
10/15/2022 4:24:01,Yes,Alesha,FireRed/LeafGreen,No,Pinsir,93,Volt Absorb,95,185,241,277,183,223,208,Hardy,Yes,https://drive.google.com/open?id=1VEPTjNG7I_lCSYW0XcWjjwGgEaw8lp0a,Bonemerang,Shadow Ball,Aurora Beam,Karate Chop,8,Yes
10/16/2022 15:59:53,Yes,Lightorias,Emerald,Yes,Porygon2,94,Intimidate,94,385,270,83,52,239,277,Sassy,Yes,,Earthquake,Drill Peck,Low Kick,Bulk Up,8,Yes
10/17/2022 11:26:46,Yes,DROODTHUND3R,FireRed/LeafGreen,Yes,Porygon2,93,Drought,94,187,108,254,396,159,195,,Yes,https://drive.google.com/open?id=15ZZcmjwAS_LoRCDMYIL7JGhmhwjZVS_h,Flamethrower,Leaf Blade,Thunder Punch,Dragon Breath,8,Yes
10/19/2022 19:32:17,Yes,MrGlass023 ,FireRed/LeafGreen,Yes,Blissey,90,Speed Boost,91,414,81,147,283,214,182,Quiet,Yes,https://drive.google.com/open?id=1e1adfUNXtpmvLwpp9HJ3yDuirMFWpWqR,Dragon Breath,Eruption,Growth,Sleep Powder,8,Yes
10/21/2022 1:22:53,Yes,FoxBoostTV,FireRed/LeafGreen,Yes,Muk,92,Pickup,93,260,385,178,86,149,196,,Yes,https://drive.google.com/open?id=1FLhawgad651-SdIIPjIl1wRJQ0yIOiqC,Dragon Dance,Low Kick,Sludge Bomb,Drill Peck,8,Yes
10/21/2022 9:54:36,Yes,Selen,FireRed/LeafGreen,No,Magmar,90,Own Tempo,92,278,264,186,58,233,215,,Yes,https://drive.google.com/open?id=1J4Z2is7a6myXqODwDkgfGulbUq6OC20Q,Rolling Kick,Meditate,Rock Throw,Aeroblast,8,Yes
10/21/2022 9:57:02,Yes,Selen,FireRed/LeafGreen,No,Dodrio,90,Shield Dust,91,238,86,161,259,263,168,,Yes,https://drive.google.com/open?id=1OSuyfQzE1_iKNpWorblZi7SNyldYJZQT,Thunder Punch,Flame Wheel,Tail Glow,Dragon Claw,8,Yes
10/26/2022 0:32:31,Yes,Alesha,FireRed/LeafGreen,No,Snorlax,96,Speed Boost,97,391,315,320,98,109,207,Impish,Yes,https://drive.google.com/open?id=1M6flNIbh-VlmI17_V6Lmk_y4EQe9vYQd,Earthquake,Aeroblast,Triple Kick,Pay Day,8,Yes
10/30/2022 8:41:21,Yes,The Alex_Ficet,FireRed/LeafGreen,No,Crobat,95,Early Bird,95,189,143,225,90,120,170,,No,,Aerial Ace,Acid,Drill Peck,Mud Shot,8,Yes
10/30/2022 19:26:44,Yes,Frenk95ita,FireRed/LeafGreen,Yes,Electabuzz,95,Rock Head,96,257,86,177,355,168,230,,Yes,https://drive.google.com/open?id=1A0AB165HEMahphmyieMR8GCvYcZiIUrB,Confusion,Aurora Beam,Flamethrower,Volt Tackle,8,Yes
11/4/2022 15:29:09,Yes,drrek,FireRed/LeafGreen,No,Kingdra,90,Suction Cups,91,352,142,180,382,111,146,,Yes,https://drive.google.com/open?id=1AmWVHfodyMovPlMll_PkBlsmDTkwDtJR,Tail Glow,Fire Punch,Dragon Breath,Bite,8,Yes
11/4/2022 15:31:21,Yes,Drrek,FireRed/LeafGreen,No,Weezing,90,Minus,93,322,250,162,166,166,203,,Yes,https://drive.google.com/open?id=1SgHREyjqdc2WeSWjpoGKVDPFPORoPLDk,Meteor Mash,Dragon Claw,Magnitude,Rock Slide,8,Yes
11/4/2022 17:19:38,Yes,ilDelmo,FireRed/LeafGreen,Yes,Flareon,90,Serene Grace,91,221,58,143,408,111,377,Rash,Yes,https://drive.google.com/open?id=1ikyRN9sC0Nfbm29mIU3XEDTf279xN3wJ,Dragon Claw,Spark,Eruption,Icicle Spear,8,Yes
11/5/2022 23:33:31,Yes,Lightorias,FireRed/LeafGreen,Yes,Exeggutor,91,Thick Fat,91,247,266,171,237,144,212,Gentle,Yes,,Return,Megahorn,Thunderbolt,Aerial Ace,8,Yes
11/6/2022 12:19:58,Yes,Ayss,FireRed/LeafGreen,No,Flygon,91,Thick Fat,93,315,355,194,51,217,180,Lonely,Yes,https://drive.google.com/open?id=1ZQhFX4Wab_zmIqnSzxDsRgtppijyVs_W,Earthquake,Tri Attack,Ancient Power,Return,8,Yes
11/7/2022 2:43:57,Yes,Twitch Poly,FireRed/LeafGreen,Yes,Claydol,90,Soundproof,90,235,88,198,247,140,300,,Yes,https://drive.google.com/open?id=1Xvqb0GwbR2SXGtTgT_YQYOGSjC-DOWzH,Leaf Blade,Extrasensory,Fire Punch,Outrage,8,Yes
11/11/2022 16:29:27,Yes,Kirytr0,FireRed/LeafGreen,No,Kingdra,90,Shield Dust,92,346,153,269,284,139,216,,Yes,https://drive.google.com/open?id=1QBcelrm9Q7a-1PTtAOx0Bcq3tPDjJ6FQ,Crunch,Drill Peck,Thunderbolt,Ice Beam,8,Yes
11/15/2022 21:53:11,Yes,ItsReallyTimmyB,FireRed/LeafGreen,Yes,Blissey,90,Hustle,92,445,260,176,161,156,118,Impish,Yes,https://drive.google.com/open?id=1tzIFfdmVRnPVU4pKO9FUhs43H7cEjGHg,Return,Shadow Punch,Low Kick,Shock Wave,8,Yes
11/21/2022 11:35:02,Yes,rubes000,FireRed/LeafGreen,Yes,Electrode,91,Levitate,93,409,58,106,340,177,150,Timid,Yes,https://drive.google.com/open?id=1VhfdgRuECj_UoqCCJQV_unPhQEJS448Z,Spark,Water Pulse,Ice Punch,Tail Glow,8,Yes
11/25/2022 8:37:32,Yes,Cthulhu,FireRed/LeafGreen,No,Feraligatr,89,Oblivious,91,217,403,149,50,251,233,,Yes,https://drive.google.com/open?id=1k-I_PJlF6oBDxx7W6QdFP5DHVS4ZMu62,Bonemerang,Slash,Metal Claw,Aeroblast,8,Yes
11/25/2022 13:19:27,Yes,Dr0g,FireRed/LeafGreen,No,Snorlax,90,Poison Point,92,290,290,219,176,142,288,Serious,Yes,https://drive.google.com/open?id=1tP-eUamD0aD3_LDVHgLM7J44sBVoCmlR,Body Slam,Shadow Punch,Flamethrower,Karate Chop,8,Yes
11/27/2022 0:57:08,Yes,jellyfishswimmer,FireRed/LeafGreen,No,Skarmory,91,Sand Stream,92,220,77,184,299,214,216,Lax,Yes,https://drive.google.com/open?id=1wswiyVBJnewUDJRKTLIsRENadcpTVxlk,Sacred Fire,Flame Wheel,Needle Arm,Thunder Punch,8,Yes
11/27/2022 13:20:09,Yes,Omrii,FireRed/LeafGreen,No,Charizard,90,Overgrow,90,235,272,254,62,179,271,,No,https://drive.google.com/open?id=1iMemXPIeXMVh42dkDd1tkmp6zD4LLXzh,Drill Peck,Fury Cutter,Covet,Sacred Fire,8,Yes
11/28/2022 9:52:43,Yes,Il_Ninja_di_KTM,FireRed/LeafGreen,No,Snorlax,92,Blaze,94,186,123,194,306,254,277,,Yes,https://drive.google.com/open?id=1GX2opQvW317TGUDgVjmuK41D9cMjfVsr,Aurora Beam,Extrasensory,Thunderbolt,Flame Wheel,8,Yes
11/29/2022 21:19:21,Yes,CyanSMP64,Emerald,No,Umbreon,92,Pickup,92,222,140,269,291,155,189,Impish,No,https://drive.google.com/open?id=1zByTqVJGZFwt_45VTQA7K6WegY2JApTh,Feint Attack,Leaf Blade,Rock Blast,Eruption,8,Yes
12/16/2022 8:13:56,Yes,rubes000,FireRed/LeafGreen,Yes,Porygon2,88,Damp,89,322,205,216,132,189,162,Quirky,No,,Extreme Speed,Spike Cannon,Shadow Ball,Rock Slide,8,Yes
12/21/2022 9:12:09,Yes,TGH,FireRed/LeafGreen,Yes,Porygon2,90,Shed Skin,92,361,214,225,55,257,162,,Yes,https://drive.google.com/open?id=17J_bLcX7tuYg_ApAiaS-IPYpsixmoKYi,Bulk Up,Mach Punch,Shadow Ball,Dizzy Punch,8,Yes
12/25/2022 21:58:54,Yes,markdash,FireRed/LeafGreen,Yes,Aerodactyl,90,Natural Cure,92,290,369,184,69,120,234,Hardy,Yes,https://drive.google.com/open?id=16s9ow2qUvhhnMsxyBccMUcZfR5gI7lX7,Aeroblast,Smelling Salt,Arm Thrust,Swords Dance,8,Yes
12/26/2022 4:18:46,Yes,Supergelido,FireRed/LeafGreen,No,Whiscash,90,Cute Charm,92,181,312,177,48,228,237,Adamant,Yes,https://drive.google.com/open?id=1nQFpzLka65z3tI7V4yZ85mcfCkw3PqLX,Wing Attack,Dragon Dance,Low Kick,Earthquake,8,Yes
1/10/2023 14:47:53,Yes,Weird0,FireRed/LeafGreen,No,Sceptile,89,Thick Fat,91,375,61,105,372,67,322,Lax,Yes,https://drive.google.com/open?id=1qC6LZTfiQ-a4gUwxP1D8dQDd3FN6r6xx,Fire Blast,Ice Beam,Needle Arm,Dragon Breath,8,Yes
1/10/2023 14:54:24,Yes,Weird0,FireRed/LeafGreen,No,Blaziken,92,Drought,94,291,102,154,276,305,206,Bold,Yes,https://drive.google.com/open?id=1NFV9lFwFDgG-G6SB0c_C3kdGHkNnSBAw,Ice Beam,Blaze Kick,Tail Glow,Shock Wave,8,Yes
1/10/2023 15:09:24,Yes,Weird0,FireRed/LeafGreen,No,Espeon,91,Clear Body,93,268,76,119,483,121,289,Quirky,Yes,https://drive.google.com/open?id=1MO5QqLBd9YvgABiKUWRzLJbRWe_qxRBN,Psychic,Dragon Claw,Hydro Cannon,Mist Ball,8,Yes
1/10/2023 15:17:04,Yes,Weird0,FireRed/LeafGreen,No,Crawdaunt,91,Compound Eyes,94,307,108,144,267,262,122,Docile,No,https://drive.google.com/open?id=1ZBM6cq7LrzKR6wWYZrn_qTe0DR6RA6bD,Psychic,Blaze Kick,Bubble Beam,Thunder,8,Yes
1/10/2023 15:20:45,Yes,Weird0,FireRed/LeafGreen,No,Porygon2,89,Intimidate,90,208,252,131,248,91,308,Hasty,No,https://drive.google.com/open?id=1ST7I6NEgo9-_bz1HVDxxvKQHLf5jB_kS,Stomp,Hyper Fang,Iron Tail,Blaze Kick,8,Yes
1/10/2023 15:24:25,Yes,Weird0,FireRed/LeafGreen,No,Blissey,95,Rock Head,95,367,314,57,286,88,256,Naive,No,https://drive.google.com/open?id=1h44orXc_DRlnp7FATNc3xWsLyh4TzVwM,Crush Claw,Bonemerang,Icy Wind,Iron Tail,8,Yes
1/10/2023 15:27:57,Yes,Weird0,FireRed/LeafGreen,No,Huntail,92,Marvel Scale,92,324,236,143,279,134,131,Docile,No,https://drive.google.com/open?id=1H_aNILeEprMB5tkrADDsJ-zAsGn80vuZ,Psychic,Rock Blast,Karate Chop,Ember,8,Yes
1/10/2023 15:31:04,Yes,Weird0,FireRed/LeafGreen,No,Umbreon,92,Color Change,93,366,283,201,82,217,136,Naive,No,https://drive.google.com/open?id=1Zg32uHF-FPTnb-2rK-AJ-f7qE2M1GMKq,Body Slam,Double Kick,Psychic,Sky Attack,8,Yes
1/11/2023 10:38:29,Yes,Shinobars,Emerald,No,Porygon2,96,Water Absorb,97,339,247,211,228,138,202,Relaxed,No,https://drive.google.com/open?id=1pKXJmRn2nUMrs5YGwQ4LSF9cByNjvCqz,Dizzy Punch,Earthquake,Flamethrower,Swords Dance,8,Yes
1/11/2023 21:25:36,Yes,Weird0,FireRed/LeafGreen,No,Flygon,92,Flame Body,93,391,113,147,242,212,188,Sassy,No,https://drive.google.com/open?id=1kV9b7XTR_uKB5wA7v6HQn4ww9ARgEUcI,Psychic,Thunder Punch,Eruption,Megahorn,8,Yes
1/12/2023 4:59:53,Yes,soundmanD,FireRed/LeafGreen,No,Houndoom,92,Trace,94,302,49,222,253,203,234,Calm,Yes,https://drive.google.com/open?id=1iKpsugAX0cQqxkx-M-8VYsmOCk4aMvB7,Flame Wheel,Thunder Punch,Crunch,Frenzy Plant,8,Yes
1/16/2023 22:36:42,Yes,markdash,Emerald,Yes,Vaporeon,93,Guts,95,304,102,242,325,205,166,Hardy,Yes,https://drive.google.com/open?id=1_8NH4dQjCS41aAwjWWE6w4XrnlJoZLJN,Bubble Beam,Dragon Claw,Thunderbolt,Sky Attack,8,Yes
1/18/2023 1:56:17,Yes,Bamkel,FireRed/LeafGreen,No,Typhlosion,91,Limber,91,349,115,142,225,243,233,Jolly,No,https://drive.google.com/open?id=1wJsfggGdrIK8MlzXdr5HMzFEA0d9iAHH,Aeroblast,Muddy Water,Flame Wheel,Icicle Spear,8,Yes
1/30/2023 2:02:05,Yes,Lightorias,FireRed/LeafGreen,Yes,Milotic,93,Compound Eyes,93,367,277,133,159,180,179,Sassy,Yes,https://drive.google.com/open?id=16aZWhJb52T750UB6jUEywRKCG91Fcpcm,Meteor Mash,Bone Rush,Low Kick,Eruption,8,Yes
1/31/2023 14:52:03,Yes,FOODstar,FireRed/LeafGreen,Yes,Gardevoir,90,Pressure,90,386,113,102,282,150,198,Lonely,Yes,,Flamethrower,Psycho Boost,Shock Wave,Water Spout,8,Yes
1/31/2023 17:39:36,Yes,Shiru666,FireRed/LeafGreen,Yes,Umbreon,91,Marvel Scale,91,329,114,184,231,147,277,Hasty,No,https://drive.google.com/open?id=18fyhOkSs95sr-c7OPy8sf4zJYmyQMoFE,Crunch,Water Pulse,Fissure,Psybeam,8,Yes
2/1/2023 20:52:28,Yes,Dangers,FireRed/LeafGreen,Yes,Snorlax,93,Volt Absorb,94,300,174,164,256,147,285,Lonely,No,https://drive.google.com/open?id=1bv-8rDdudGC7vnXZ0O_FSxj817Va2dXf,Blaze Kick,Psychic,Spark,Return,8,Yes
2/1/2023 22:38:30,Yes,OnlyShorts,FireRed/LeafGreen,Yes,Umbreon,92,Shield Dust,92,286,286,205,179,149,246,,Yes,https://drive.google.com/open?id=1jI4hSi4yRUxIXE6ACnAhBeDN9grNI7vE,Lick,Twineedle,Earthquake,Dizzy Punch,8,Yes
2/5/2023 7:14:16,Yes,Keizaron,FireRed/LeafGreen,Yes,Snorlax,91,Limber,91,289,293,254,102,108,241,Bashful,No,https://drive.google.com/open?id=1L0e7R5-nV5kng6kD55zmuT6rAJT3zEtn,Tri Attack,Sludge Bomb,Shadow Ball,Brick Break,8,Yes
2/7/2023 19:17:03,Yes,Owl,FireRed/LeafGreen,No,Golduck,93,Soundproof,94,408,69,120,185,215,289,,Yes,https://drive.google.com/open?id=1nVXjSF9Wtlsx1MZK-90LDU3jpmU5T5dX,Leaf Blade,Substitute,Water Pulse,Tail Glow,8,Yes
2/8/2023 12:53:51,Yes,Bamkel,FireRed/LeafGreen,No,Umbreon,93,Water Absorb,94,393,326,144,130,193,148,Impish,Yes,https://drive.google.com/open?id=1xbiUdSfUJ1vBJLEiDBGS03-AyFolBk6w,Drill Peck,Brick Break,Karate Chop,Sacred Fire,8,Yes
2/10/2023 23:30:30,Yes,Yardo,Emerald,Yes,Gardevoir,93,Effect Spore,94,413,59,244,324,147,154,Bold,Yes,https://drive.google.com/open?id=10_Bl_O-IsupRfbp0hIwQzj3urN1wWqJb,Psychic,Crabhammer,Fire Punch,Thunder Shock,8,Yes
2/11/2023 21:25:08,Yes,Crozwords,FireRed/LeafGreen,Yes,Magmar,92,Static,93,262,63,211,433,112,158,,Yes,https://drive.google.com/open?id=1e8L1WVmbO2RXaY9aRx85S6Qhbgt7fe5M,Heat Wave,Crunch,Growth,Agility,8,Yes
2/12/2023 11:26:36,Yes,Keizaron,FireRed/LeafGreen,Yes,Blissey,89,Volt Absorb,89,336,253,145,70,247,231,Careful,No,,Tri Attack,Earthquake,Sludge,Jump Kick,8,Yes
2/14/2023 14:22:11,Yes,xwater,FireRed/LeafGreen,Yes,Kingdra,92,Air Lock,94,434,229,166,178,159,196,Bashful,No,,Hyper Voice,Night Shade,Megahorn,Extrasensory,8,Yes
2/14/2023 14:24:15,Yes,xwater,FireRed/LeafGreen,Yes,Kingdra,87,Cute Charm,87,345,84,92,219,255,266,Quirky,No,,Water Spout,Pursuit,Mist Ball,Needle Arm,8,Yes
2/16/2023 5:04:58,Yes,ShraveShrave,FireRed/LeafGreen,Yes,Tauros,87,Effect Spore,87,248,290,234,136,226,59,Brave,Yes,https://drive.google.com/open?id=1o7qftO7vNy7f6YXtHdi7y45Kd3CAA2NX,Extreme Speed,Dragon Dance,Tri Attack,Magnitude,8,Yes
2/16/2023 11:15:58,Yes,eiphzor,FireRed/LeafGreen,Yes,Pinsir,89,Flash Fire,89,361,100,127,276,181,186,Brave,No,https://drive.google.com/open?id=1L9MvoNO5s0-XQGd8mcqFg_5dAjlYNgOO,Rock Blast,Sheer Cold,Frenzy Plant,Icy Wind,8,Yes
2/17/2023 10:46:28,Yes,Shiru666,FireRed/LeafGreen,Yes,Espeon,93,Chlorophyll,93,474,65,94,197,159,315,Jolly,No,,Extrasensory,Ice Beam,Aurora Beam,Fire Blast,8,Yes
2/19/2023 4:41:34,Yes,CaliYuga,Emerald,Yes,Aerodactyl,91,Shield Dust,91,448,275,151,88,158,169,Sassy,No,,Aeroblast,Hidden Power,Tri Attack,Water Pulse,8,Yes
2/23/2023 8:24:31,Yes,WaffleSmacker,FireRed/LeafGreen,Yes,Flygon,91,Hyper Cutter,91,262,121,115,254,277,250,Bashful,No,,Dragon Breath,Jump Kick,Super Fang,Blaze Kick,8,Yes
2/25/2023 10:48:09,Yes,CaliYuga,FireRed/LeafGreen,Yes,Houndoom,88,Speed Boost,88,197,202,196,249,191,150,Bashful,Yes,,Tail Glow,Heat Wave,Ice Beam,Thunderbolt,8,Yes
2/28/2023 13:33:16,Yes,RiderSSPU,FireRed/LeafGreen,Yes,Jolteon,91,Pickup,91,273,335,203,47,184,241,Adamant,No,,Headbutt,Meteor Mash,Megahorn,Facade,8,Yes
3/1/2023 23:41:36,Yes,Shiru666,FireRed/LeafGreen,Yes,Snorlax,88,Speed Boost,88,252,76,247,270,276,137,Rash,No,,Thunderbolt,Substitute,Hydro Pump,Solar Beam,8,Yes
3/2/2023 0:24:48,Yes,ShraveShrave,FireRed/LeafGreen,Yes,Pidgeot,93,Swift Swim,93,289,343,251,81,128,161,Naive,Yes,,Drill Peck,Vise Grip,Mach Punch,Thunderbolt,8,Yes
3/2/2023 17:14:58,Yes,DevilHunterP12,FireRed/LeafGreen,Yes,Electabuzz,90,Drizzle,90,396,62,251,203,157,163,Hasty,No,,Water Pulse,Ice Beam,Spark,Confusion,8,Yes
3/3/2023 10:25:31,Yes,adef,FireRed/LeafGreen,Yes,Gyarados,93,Shield Dust,93,357,274,144,172,187,214,Mild,Yes,,Drill Peck,Sludge,Ice Beam,Psychic,8,Yes
3/3/2023 23:21:02,Yes,Drrek,FireRed/LeafGreen,No,Gengar,95,Swift Swim,97,338,285,120,284,142,180,,Yes,https://drive.google.com/open?id=1aeoE6XMNbZkhwOBbUT5SG0U_jkAKFSWT,Needle Arm,Fire Blast,Nature Power,Shadow Ball,8,Yes
3/4/2023 7:45:13,Yes,SteVanLe,FireRed/LeafGreen,Yes,Walrein,92,Intimidate,92,271,121,313,275,131,176,Naughty,Yes,https://drive.google.com/open?id=1kB6nj28FDkAi0-DUdSrgyhNN3YkJwZ-6,Fire Punch,Thunder Punch,Bubble Beam,Calm Mind,8,Yes
3/7/2023 16:00:18,Yes,Silver,FireRed/LeafGreen,No,Snorlax,87,Natural Cure,90,334,303,239,76,199,171,,Yes,https://drive.google.com/open?id=1FEOealRgOa93kdY-gAQMeDgD70c729Jp,Dizzy Punch,Drill Peck,Earthquake,Bulk Up,8,Yes
3/7/2023 20:02:53,Yes,StellarVortex0 ,FireRed/LeafGreen,No,Lanturn,85,Cute Charm,85,219,212,222,214,88,165,,Yes,https://drive.google.com/open?id=1WyVwL7B_-1XeGsOq2qZI3sHWSsvjEmZb,Thunderbolt,Muddy Water,Flamethrower,Tail Glow,8,Yes
3/7/2023 21:49:44,Yes,A_Dubs_22,FireRed/LeafGreen,No,Dewgong,93,White Smoke,95,343,82,230,334,129,180,Rash,Yes,https://drive.google.com/open?id=1iEkN0jMp1o-FebESem_d7Cn7rCG4sKEb,Ice Beam,Flamethrower,Blast Burn,Shadow Ball,8,Yes
3/7/2023 22:56:43,Yes,WaffleSmacker ,FireRed/LeafGreen,Yes,Ampharos,91,Blaze,93,313,92,127,261,152,327,Naive,Yes,https://drive.google.com/open?id=1cd3-DsN158OStDObGziyngWAchiGT8YW,Ice Punch,Octazooka,Thunderbolt,Sacred Fire,8,Yes
3/8/2023 6:38:21,Yes,LoL_Renzo,FireRed/LeafGreen,No,Scyther,89,Liquid Ooze,91,314,92,143,304,83,286,,Yes,https://drive.google.com/open?id=1gW_gdo2qXU0bxPRlBIoxJ4kd7Vo0RXfE,Fire Blast,Hidden Power,Thunderbolt,Silver Wind,8,Yes
3/8/2023 15:48:48,Yes,brdy,FireRed/LeafGreen,Yes,Blissey,92,Effect Spore,93,222,119,140,378,226,273,Hardy,No,,Eruption,Magical Leaf,Psybeam,Shock Wave,8,Yes
3/11/2023 18:55:32,Yes,sheltiesci,FireRed/LeafGreen,Yes,Clefable,93,Rough Skin,93,319,92,246,198,242,120,Sassy,No,,Ice Beam,Psybeam,Hydro Pump,Dragon Claw,8,Yes
3/11/2023 20:20:53,Yes,top_foxxe444,UltraSun/UltraMoon,No,Togekiss,82,Protean,82,320,216,217,58,167,217,Adamant,Yes,,Coil,Low Sweep,Rolling Kick,Stone Edge,,Yes
3/11/2023 20:42:32,Yes,Kaiya KC,Platinum,No,Clefable,95,Simple,97,391,96,146,228,157,225,Relaxed,Yes,,Tail Glow,Dragon Pulse,Air Cutter,Lovely Kiss,8,Yes
3/13/2023 11:26:16,Yes,mrmoonmoonprime,Black/White,No,Krookodile,85,Battle Armor,87,257,95,232,169,246,207,Bashful,Yes,,Tail Glow,Dark Pulse,Scald,Fiery Dance,8,Yes
3/16/2023 12:21:38,Yes,brdy,FireRed/LeafGreen,Yes,Manectric,92,Levitate,92,269,116,182,278,113,214,Quiet,No,,Flamethrower,Shock Wave,Extrasensory,Powder Snow,8,Yes
3/18/2023 10:54:19,Yes,brdy,FireRed/LeafGreen,Yes,Arcanine,90,Magma Armor,91,299,136,160,364,169,216,Hardy,No,,Flamethrower,Thunderbolt,High Jump Kick,Shock Wave,8,Yes
3/20/2023 18:41:53,Yes,CaliTwitchPlays,FireRed/LeafGreen,Yes,Vaporeon,88,Flame Body,91,222,117,116,389,255,181,,Yes,https://drive.google.com/open?id=1tJ_0aideWmD5pp7qRyPZfnDbUFEnNsnl,Spark,Bite,Ice Beam,Water Spout,8,Yes
3/22/2023 1:15:11,Yes,F00Dstar,FireRed/LeafGreen,Yes,Gardevoir,90,Pressure,92,394,115,105,288,154,202,Bold,Yes,,Flamethrower,Psycho Boost,Shock Wave,Water Spout,8,Yes
3/22/2023 9:24:11,Yes,Dangers,FireRed/LeafGreen,Yes,Milotic,95,Swift Swim,95,262,187,278,271,120,252,Bashful,Yes,,Water Pulse,Fire Punch,Bite,Calm Mind,8,Yes
